count,serialisation
1,manipulationMode,34
2,explain,26
3,"['!', 'manipulationMode']",16
4,"['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]",14
5,"['X', ['!', 'manipulationMode']]",14
6,"['X', 'explain']",10
7,"['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]",8
8,systemDiagnosis,7
9,detailed,6
10,objectPlaced,6
11,changePlan,6
12,safetyConcernDetected,6
13,provideReason,5
14,"['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]",4
15,"['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]",4
16,"['X', 'explainObjectLocation']",4
17,explainObjectLocation,4
18,"['F', 'explain']",4
19,"['X', 'provideReason']",4
20,failureDetected,4
21,justifyDecision,4
22,planDeviation,3
23,"['<', 'probabilityTaskCompletion', 'previousProbabilityTaskCompletion']",3
24,probabilityTaskCompletion,3
25,previousProbabilityTaskCompletion,3
26,timeCritical,3
27,taskAbort,3
28,selfRecoveryExists,3
29,missioncomplete,3
30,"['X', ['X', 'explain']]",3
31,notOptimal,3
32,"['->', 'situationAssessment', 'lowRisk']",3
33,situationAssessment,3
34,lowRisk,3
35,pathImpossible,3
36,decisionMaking,3
37,"['!', 'systemDiagnosis']",3
38,unexpectedCondition,3
39,"['!', 'clearance']",3
40,clearance,3
41,assessment,3
42,problemDetected,3
43,unexpectedObstacle,3
44,abort,3
45,"['>=', 'probComplete', 'p']",3
46,probComplete,3
47,p,3
48,areaAvoided,3
49,"['->', 'priorities', 'changePlan']",3
50,priorities,3
51,"['->', 'timeConstraints', 'changePlan']",3
52,timeConstraints,3
53,"['&', 'routeChange', 'infoRequest']",3
54,routeChange,3
55,infoRequest,3
56,taskCannotComplete,3
57,returnCurrentLocation,2
58,explainAlternatives,2
59,concise,2
60,explainFailSafe,2
61,"['&', ['V', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['->', ['&', ['!', 'objectPlaced'], ['&', ['X', 'objectPlaced'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]], ['&', ['X', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['->', 'objectPlaced', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]]]",2
62,"['!', ['&', ['!', 'manipulationMode'], ['X', 'manipulationMode']]]",2
63,"['V', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['->', ['&', ['!', 'objectPlaced'], ['&', ['X', 'objectPlaced'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]], ['&', ['X', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]]",2
64,"['->', 'objectPlaced', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]]",2
65,"['&', ['!', 'manipulationMode'], ['X', 'manipulationMode']]",2
66,"['->', ['&', ['!', 'objectPlaced'], ['&', ['X', 'objectPlaced'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]], ['&', ['X', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]",2
67,"['X', 'manipulationMode']",2
68,"['&', ['!', 'objectPlaced'], ['&', ['X', 'objectPlaced'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]",2
69,"['&', ['X', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]",2
70,"['!', 'objectPlaced']",2
71,"['&', ['X', 'objectPlaced'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]",2
72,"['X', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]]",2
73,"['X', 'objectPlaced']",2
74,"['F', 'explainRecoveryStrategy']",2
75,explainRecoveryStrategy,2
76,unexpectedBehaviour,2
77,"['&', ['&', 'explainObject', 'Future(explainMaterial)'], 'Future(explainCut)']",2
78,"['&', 'explainObject', 'Future(explainMaterial)']",2
79,Future(explainCut),2
80,explainObject,2
81,Future(explainMaterial),2
82,"['F', 'detailed']",2
83,returnAllOption,2
84,"['X', ['F', 'explain']]",2
85,"['U', ['!', ['&', 'systemDiagnosis', ['X', ['!', 'systemDiagnosis']]]], 'detailed']",2
86,"['!', ['&', 'systemDiagnosis', ['X', ['!', 'systemDiagnosis']]]]",2
